Down,Dist,Field Pos,Gain,Quarter,pff_CLOCK,pff_SCORE,pff_SCOREDIFFERENTIAL,Points on next possession
4,4,-38,46,1,5:10,7.07,0,-7
4,2,-23,51,2,14:03,7.14,-7,0
4,4,-36,59,2,9:37,7.14,-7,0
4,3,-34,45,3,5:00,28.17,11,0
4,15,39,39,1,2:21,0,0,0
4,10,-3,38,2,10:48,0,0,0
4,2,-38,52,2,6:22,0,0,0
4,7,-43,56,3,2:50,14.1,4,0
4,4,-47,53,4,13:16,14.1,4,0
4,36,48,39,4,5:21,14.1,4,-7
4,12,-23,39,1,13:41,0,0,-3
4,12,-39,38,4,6:29,13.3,17,0
4,10,-15,50,4,3:50,13.3,17,-7
4,7,49,40,1,3:50,3.07,4,0
4,12,43,32,1,0:43,3.07,4,-7
4,1,-29,63,2,5:08,10.17,7,-7
4,11,-24,45,3,13:03,17.17,0,-3
4,5,-28,31,3,6:52,20.17,-3,0
4,8,50,48,3,3:47,20.17,-3,0
4,9,-21,32,1,2:37,14,14,-3
4,21,-11,46,3,0:30,28.03,25,-7
4,5,44,39,1,9:29,0,0,0
4,10,-20,35,2,14:54,7.07,0,-7
4,5,49,49,2,2:24,7.21,-14,0
4,9,-21,47,3,3:20,14.21,-7,0
4,6,-49,49,1,9:30,0.07,7,-3
4,10,-25,47,1,5:23,3.07,4,0
4,15,37,20,2,0:53,21.06,15,0
4,1,-22,44,3,7:57,21.06,15,0
4,12,-18,62,3,2:31,28.13,15,-7
4,4,-33,45,4,11:01,35.27,8,-7
4,4,-36,45,1,2:38,0,0,0
4,6,-34,57,2,1:03,0.14,14,7
4,1,-34,0,3,6:32,7.27,20,-7
4,9,47,32,4,6:18,24.38,14,0
4,2,43,33,1,11:50,0,0,7
4,18,-45,25,2,10:51,14.07,7,0
4,11,-26,40,3,9:44,14.07,7,0
4,12,-43,35,3,1:36,21.14,7,0
4,29,48,34,4,13:18,21.14,7,-3
4,15,43,24,1,10:50,0,0,0
4,1,-42,43,3,9:22,17.14,3,0
4,18,-3,30,4,14:14,24.21,3,0
4,18,45,35,1,9:15,7,-7,0
4,5,43,35,1,5:09,7,-7,-3
4,10,-45,29,2,12:55,17,-17,0
4,8,-44,31,3,11:14,24.07,-17,0
4,15,39,24,3,4:35,24.07,-17,0
4,4,-38,46,1,5:10,7.07,0,-7
4,2,-23,51,2,14:03,7.14,-7,0
4,4,-36,59,2,9:37,7.14,-7,0
4,3,-34,45,3,5:00,28.17,11,0
4,15,39,39,1,2:21,0,0,0
4,10,-3,38,2,10:48,0,0,0
4,2,-38,52,2,6:22,0,0,0
4,7,-43,56,3,2:50,14.1,4,0
4,4,-47,53,4,13:16,14.1,4,0
4,36,48,39,4,5:21,14.1,4,-7
4,12,-23,39,1,13:41,0,0,-3
4,12,-39,38,4,6:29,13.3,17,0
4,10,-15,50,4,3:50,13.3,17,-7
4,7,49,40,1,3:50,3.07,4,0
4,12,43,32,1,0:43,3.07,4,-7
4,1,-29,63,2,5:08,10.17,7,-7
4,11,-24,45,3,13:03,17.17,0,-3
4,5,-28,31,3,6:52,20.17,-3,0
4,8,50,48,3,3:47,20.17,-3,0
4,9,-21,32,1,2:37,14,14,-3
4,21,-11,46,3,0:30,28.03,25,-7
4,5,44,39,1,9:29,0,0,0
4,10,-20,35,2,14:54,7.07,0,-7
4,5,49,49,2,2:24,7.21,-14,0
4,9,-21,47,3,3:20,14.21,-7,0
4,6,-49,49,1,9:30,0.07,7,-3
4,10,-25,47,1,5:23,3.07,4,0
4,15,37,20,2,0:53,21.06,15,0
4,1,-22,44,3,7:57,21.06,15,0
4,12,-18,62,3,2:31,28.13,15,-7
4,4,-33,45,4,11:01,35.27,8,-7
4,4,-36,45,1,2:38,0,0,0
4,6,-34,57,2,1:03,0.14,14,7
4,1,-34,0,3,6:32,7.27,20,-7
4,9,47,32,4,6:18,24.38,14,0
4,2,43,33,1,11:50,0,0,7
4,18,-45,25,2,10:51,14.07,7,0
4,11,-26,40,3,9:44,14.07,7,0
4,12,-43,35,3,1:36,21.14,7,0
4,29,48,34,4,13:18,21.14,7,-3
4,10,-32,59,3,7:44,0.45,45,0
4,5,46,46,1,10:47,0,0,-7
4,6,-39,56,2,8:01,21.14,-7,0
4,8,-39,59,3,9:25,28.17,-11,0
4,10,49,,3,1:18,28.17,-11,-7
4,15,-46,44,3,1:13,28.17,-11,-7
4,14,-21,40,1,13:44,0,0,0
4,10,-28,52,1,8:44,0,0,0
4,3,-41,43,1,5:40,0,0,-3
4,14,-33,40,2,7:05,3.07,4,0
4,2,-36,24,2,2:22,3.07,4,0
4,12,-42,33,4,6:23,13.17,4,-7
4,5,-43,48,1,3:29,3.03,0,0
4,6,-41,42,2,12:30,6.06,0,-7
4,2,-16,38,2,9:18,6.13,-7,0
4,9,-26,58,2,14:56,7.03,4,0
4,2,-33,39,3,11:12,24.17,7,0
4,3,45,17,3,3:54,31.17,14,0
4,38,-44,51,3,1:25,31.17,14,0
4,3,47,33,4,13:17,31.17,14,-7
4,3,-12,38,1,8:43,0.03,3,-7
4,11,-24,61,1,5:07,7.03,-4,0
4,4,41,40,4,15:00,13.16,3,0
4,9,46,34,4,14:50,13.16,3,0
4,8,-29,50,4,6:09,13.23,10,0
4,9,45,40,4,3:43,13.23,10,-7
4,7,42,20,2,10:54,21.07,14,7
4,10,-40,42,3,2:12,35.07,28,0
4,6,-23,45,1,13:32,0,0,0
4,4,-44,,2,3:16,7.03,-4,0
4,9,-39,40,2,3:16,7.03,-4,0
4,8,-35,47,2,1:05,7.03,-4,0
4,6,-24,49,4,8:12,14.09,-5,0
4,16,-19,49,4,3:39,14.09,-5,0
4,9,48,39,1,13:30,0,0,0
4,11,-28,50,1,8:06,0,0,0
4,21,-19,54,1,0:32,0,0,0
4,14,-14,57,2,8:47,7.07,0,-7
4,10,37,33,2,1:01,14.07,-7,0
4,7,-40,48,3,1:22,17.21,4,0
4,1,-47,47,4,12:00,17.21,4,-7
4,7,48,48,4,4:32,24.21,-3,0
4,8,48,36,1,10:56,0,0,-7
4,7,-35,42,2,10:36,7.14,-7,0
4,10,45,39,1,2:45,3.03,0,0
4,7,-13,25,1,2:49,3,3,0
4,8,44,42,2,4:35,13.03,10,0
4,4,-34,52,2,0:57,13.03,10,0
4,7,45,37,3,11:45,13.03,10,-3
4,7,41,39,3,5:52,13.06,7,0
4,2,-19,36,4,14:52,20.13,7,-3
4,1,-29,52,1,8:47,0,0,-3
4,5,-30,39,1,3:05,3,-3,0
4,8,-48,40,2,13:21,3,-3,0
4,11,-20,47,2,10:36,3,-3,0
4,10,-35,48,2,6:01,3,-3,0
4,13,-44,34,2,0:10,3,-3,0
4,6,-44,33,4,14:56,3.1,7,-7
4,5,-14,47,4,11:31,10.1,0,-3
4,12,-47,51,3,4:01,31.13,18,0
4,7,-27,47,4,11:56,38.13,25,0
4,5,-27,36,2,12:59,10.03,7,-3
4,1,-38,46,2,5:53,10.06,4,-7
4,4,-46,36,2,1:59,10.13,-3,-3
4,5,50,27,3,12:58,10.16,-6,0
4,19,48,38,2,13:06,3.14,11,0
4,16,-23,38,2,6:55,3.14,11,0
4,8,-40,41,3,12:52,6.17,11,0
4,10,41,-1,3,6:18,6.17,11,0
4,6,38,28,3,0:58,6.17,11,0
4,1,-29,52,1,8:47,0,0,-3
4,5,-30,39,1,3:05,3,-3,0
4,8,-48,40,2,13:21,3,-3,0
4,11,-20,47,2,10:36,3,-3,0
4,10,-35,48,2,6:01,3,-3,0
4,13,-44,34,2,0:10,3,-3,0
4,6,-44,33,4,14:56,3.1,7,-7
4,5,-14,47,4,11:31,10.1,0,-3
4,11,-24,50,1,3:19,3.07,-4,-7
4,3,-18,41,2,4:17,6.14,-8,0
4,20,50,32,3,12:33,13.21,-8,-3
4,8,-33,40,4,9:35,22.24,-2,0
4,10,-32,23,4,5:49,22.24,-2,0
4,7,-13,25,1,2:49,3,3,0
4,8,44,42,2,4:35,13.03,10,0
4,4,-34,52,2,0:57,13.03,10,0
4,7,45,37,3,11:45,13.03,10,-3
4,7,41,39,3,5:52,13.06,7,0
4,2,-19,36,4,14:52,20.13,7,-3
4,10,50,40,1,12:24,0,0,0
4,10,-25,46,1,4:03,3,-3,0
4,8,43,43,2,7:05,3,-3,-3
4,13,-36,44,2,0:59,6.07,1,0
4,12,-38,31,3,11:57,6.14,8,0
4,4,-25,38,3,6:55,13.17,4,0
4,9,43,28,4,15:00,13.17,4,0
4,2,-22,35,4,4:51,13.24,11,-7
4,1,-34,37,1,2:25,0,0,0
4,2,-30,50,3,3:33,21.1,11,0
4,2,41,35,4,8:53,28.1,18,0
4,20,39,39,4,5:41,28.1,18,0
4,3,-32,35,2,10:30,10.07,-3,0
4,5,-46,40,2,6:43,10.07,-3,0
4,15,36,12,2,3:14,10.07,-3,0
4,24,48,29,3,10:12,10.07,-3,0
4,5,-25,,3,4:25,10.07,-3,-3
4,8,-8,38,4,9:32,21.07,-14,-3
4,10,-25,35,4,5:38,24.07,-17,0
4,14,-21,43,1,12:52,0,0,-3
4,10,-25,51,1,7:55,0.03,-3,-7
4,9,-40,41,3,4:43,13.2,-7,0
4,7,-43,54,4,7:23,16.27,-11,2
4,2,-34,44,1,12:53,0,0,0
4,22,-23,10,2,15:00,3.03,0,-3
4,17,-33,57,2,9:28,6.03,-3,-7
4,9,-20,45,3,1:27,12.16,4,2
4,17,-30,51,4,12:50,19.16,-3,0
4,1,39,29,4,1:30,19.19,0,0
4,2,-33,52,2,6:09,3.07,4,0
4,11,-49,51,2,0:28,3.07,4,0
4,5,-41,44,4,1:44,10.17,7,0
4,10,47,31,1,3:25,7.07,0,0
4,20,48,48,2,10:47,7.07,0,0
4,4,-22,47,2,4:55,7.07,0,7
4,9,-47,32,1,10:44,0,0,-7
4,9,-3,49,2,13:36,7,-7,-7
4,2,-18,39,2,5:17,21,-21,0
4,11,-24,53,3,13:43,21.03,-18,0
4,3,-34,43,3,9:40,28.03,-25,0
4,1,-34,45,4,13:41,35.03,-32,0
4,17,-13,38,4,8:23,35.03,-32,0
4,16,-42,54,2,15:00,7,7,0
4,8,-22,54,2,10:30,14,14,-7
4,5,-30,46,2,2:20,21.14,7,0
4,3,-32,38,3,13:35,21.14,7,-3
4,4,44,33,3,0:54,24.17,7,0
4,10,50,42,4,12:29,24.17,7,0
4,1,43,26,4,1:35,27.24,3,0
4,8,-43,37,1,11:56,0,0,0
4,13,-25,39,2,15:00,7,-7,0
4,9,-4,59,2,6:55,7,-7,-7
4,11,-24,46,2,5:14,14,-14,-3
4,3,-39,47,2,0:36,17,-17,0
4,10,-16,45,3,7:36,17,-17,0
4,14,-33,48,4,13:53,17.07,-10,0
4,3,-41,49,1,3:04,14.06,8,7
4,4,-29,48,3,7:11,56.06,50,0
4,4,-26,0,4,1:06,77.06,71,0
4,9,-21,29,4,1:06,77.06,71,0
4,1,49,49,1,11:10,0,0,7
4,19,-33,60,1,1:42,7.07,0,0
4,3,49,34,2,4:49,7.17,10,7
4,12,-23,53,3,13:40,13.24,11,0
4,7,-15,56,3,8:27,13.24,11,-3
4,4,39,28,3,3:47,16.24,8,0
4,1,-23,0,4,3:24,16.38,22,0
4,6,-18,54,4,3:24,16.38,22,-6
4,10,-43,39,2,3:47,14,14,0
4,5,-32,42,4,2:14,42.1,32,0
4,4,-23,39,1,13:39,0,0,0
4,15,-27,50,1,0:57,7,7,0
4,5,-27,53,2,12:13,7,7,0
4,1,-21,56,2,8:01,21.03,18,0
4,4,-32,0,3,8:23,42.03,39,0
4,9,-27,41,3,8:23,42.03,39,0
4,7,-33,58,4,14:23,49.03,46,0
4,11,-39,42,1,10:47,0,0,0
4,21,-20,45,2,7:57,14.03,11,0
4,11,41,27,4,14:08,42.03,39,-7
4,7,-34,42,4,10:33,42.1,32,0
4,6,-41,39,1,11:14,0,0,0
4,3,-32,37,1,7:40,0,0,0
4,10,-47,40,1,6:30,0,0,0
4,12,-23,31,2,3:31,10.07,-3,-7
4,5,-42,37,3,8:29,20.07,-13,-7
4,7,-22,52,3,4:30,27.07,-20,-3
4,5,-30,34,3,0:42,30.07,-23,-7
4,14,-21,45,1,6:23,7.03,4,0
4,4,-37,28,1,2:08,7.03,4,0
4,2,-32,31,2,11:39,7.03,4,0
4,6,-38,49,2,4:27,7.03,4,0
4,12,-33,40,3,10:30,21.1,11,0
4,5,38,0,1,2:57,0.07,-7,0
4,9,43,31,1,2:57,0.07,-7,0
4,17,-18,42,2,13:11,0.07,-7,0
4,9,-22,38,3,11:32,0.17,-17,0
4,9,46,32,1,9:33,0,0,0
4,17,-34,43,2,9:18,0.07,7,-3
4,1,-34,41,3,5:52,10.17,7,-7
4,5,48,33,4,13:15,16.17,1,0
4,6,-23,39,4,9:03,16.17,1,0
4,11,-48,48,4,4:11,16.17,1,0
4,6,-45,36,1,8:30,0.1,-10,-7
4,2,-33,44,1,1:38,0.17,-17,-3
4,6,-33,37,2,6:28,7.2,-13,-3
4,12,40,30,3,9:39,14.23,-9,0
4,10,-25,49,3,4:41,14.23,-9,0
4,9,49,49,3,1:07,14.23,-9,7
4,12,36,33,4,7:55,21.23,-2,0
4,17,-14,40,1,0:58,3.1,7,0
4,12,-44,31,2,6:41,3.1,7,0
4,9,-34,44,4,14:15,16.3,14,0
4,7,-44,46,1,10:26,0,0,-7
4,7,39,30,1,2:24,7,-7,0
4,11,-23,52,2,4:19,14.03,-11,0
4,6,-42,40,3,11:41,14.03,-11,0
4,5,-25,38,3,9:12,14.03,-11,0
4,3,-17,39,3,5:26,14.03,-11,-7
4,14,-32,49,4,11:18,24.1,-14,0
4,18,-30,0,4,6:33,24.1,-14,0
4,23,-25,37,4,6:29,24.1,-14,0
4,21,-48,41,1,12:11,0,0,0
4,8,38,28,2,9:56,7,7,0
4,12,-40,50,2,5:40,7,7,-7
4,3,-48,39,4,7:20,26.1,16,0
4,3,-32,39,1,13:20,0,0,0
4,2,-38,47,1,8:55,0,0,3
4,11,-24,48,2,12:48,3.03,0,7
4,4,-35,60,2,3:44,3.1,7,0
4,3,-37,51,3,3:58,10.23,13,0
4,3,-39,41,3,11:53,20.14,6,0
4,10,48,38,4,1:57,45.21,24,0
4,10,-43,41,2,0:26,7.21,-14,0
4,8,-41,45,1,13:27,0,0,0
4,5,-45,40,1,4:49,3,-3,0
4,25,-45,53,2,11:55,10.03,-7,0
4,8,-6,39,2,8:01,10.03,-7,0
4,10,40,20,3,11:08,10.13,3,0
4,6,-23,34,3,1:10,17.2,3,-3
4,17,-10,35,4,13:07,20.2,0,0
4,6,-40,34,4,10:37,20.2,0,0
4,8,-43,48,4,9:48,20.2,0,0
4,1,-37,39,1,13:33,0,0,0
4,20,42,32,1,8:34,0,0,0
4,9,48,49,1,5:41,0,0,0
4,5,-27,47,2,13:29,0.07,-7,-7
4,10,-47,53,2,8:03,0.14,-14,0
4,10,-43,41,2,0:26,7.21,-14,0
4,4,-34,43,4,14:53,10.31,-21,-3
4,11,50,25,2,15:00,3.07,4,0
4,8,41,36,2,8:10,3.07,4,-7
4,7,-17,41,3,9:31,10.28,18,-3
4,7,-28,35,4,4:03,42.32,10,0
4,15,-41,48,1,9:33,7,-7,0
4,5,43,33,2,9:42,14,-14,0
4,15,-41,31,3,9:26,14.14,0,0
4,1,-32,44,4,5:24,21.31,10,0
4,2,-44,56,1,11:19,0,0,0
4,11,-41,47,1,1:17,7.07,0,0
4,15,-49,40,4,15:00,38.24,14,-7
4,6,-29,38,4,2:34,41.38,3,-7
4,5,-48,43,2,5:51,7.1,3,0
4,9,-26,61,3,12:14,17.1,-7,2
4,9,-46,53,3,1:27,20.19,-1,-7
4,15,-20,54,4,9:16,30.19,-11,0
4,4,-40,29,1,9:43,0.07,-7,0
4,1,-20,34,1,4:32,0.07,-7,0
4,4,-24,41,2,13:46,0.07,-7,0
4,2,-24,49,2,12:28,13.05,8,0
4,5,-33,37,3,9:39,34.18,16,-7
4,3,-41,50,1,8:06,0.03,-3,0
4,4,45,45,2,4:10,7.03,4,0
4,6,-29,49,4,13:54,35.1,25,0
4,5,39,39,4,8:40,35.1,25,0
4,2,-30,54,4,5:44,35.1,25,0
4,5,-38,57,4,1:31,35.1,25,0
4,8,39,35,1,9:42,0,0,0
4,2,-35,45,2,11:15,7,7,0
4,7,-36,35,2,1:10,14,14,0
4,6,-17,44,3,13:03,14,14,0
4,9,-47,42,3,2:46,21.07,14,0
4,15,-42,26,4,7:25,28.14,14,0
4,11,-40,37,3,13:29,21.21,0,-7
4,15,-20,44,3,5:32,35.21,-14,0
4,3,-28,69,3,2:46,35.21,-14,0
4,20,-49,44,4,8:09,35.28,-7,0
4,10,-35,47,1,5:44,3.07,-4,-3
4,3,-49,42,2,15:00,3.1,-7,0
4,5,-43,41,2,12:14,3.1,-7,-3
4,5,39,39,4,5:50,30.2,10,0
4,11,-45,48,2,4:21,21.06,15,-7
4,3,47,35,3,12:21,28.13,15,0
4,9,40,28,4,10:34,49.16,33,0
4,2,-33,33,2,11:01,7.1,3,0
4,21,-6,45,2,5:45,7.1,3,0
4,8,-23,47,3,13:36,10.17,7,-3
4,6,50,41,3,2:24,13.2,7,-3
4,10,-41,,4,3:40,18.27,9,-3
4,15,-36,,4,3:40,18.27,9,-3
4,8,-32,64,3,9:59,26.14,12,0
4,7,50,39,3,7:41,26.14,12,-3
4,4,-35,53,3,1:06,26.17,9,0
4,8,-17,50,4,5:57,33.17,16,-7
4,2,43,41,2,14:22,0,0,0
4,7,43,43,4,6:22,32.19,13,-7
4,5,-40,50,4,3:16,32.25,7,7
4,5,-13,57,1,7:53,0,0,-7
4,7,47,43,2,13:51,7.14,7,0
4,5,-17,52,2,8:06,7.14,7,-7
4,9,41,30,3,12:44,14.14,0,0
4,4,37,28,3,8:52,14.14,0,0
4,11,-24,58,4,6:40,17.28,11,0
4,11,-24,44,1,12:30,7,-7,0
4,1,-47,39,2,2:37,16.24,8,0
4,6,-12,45,3,3:11,16.31,15,-7
4,12,-43,41,4,7:14,56.28,28,0
4,21,-14,42,3,13:19,16.19,-3,-7
4,2,-30,39,4,13:52,23.33,-10,-3
4,7,-24,47,4,9:20,23.36,-13,0
4,9,-26,39,4,12:13,21.28,7,-7
4,6,-25,48,1,3:48,0.06,-6,0
4,3,-49,51,2,15:00,0.06,-6,0
4,5,-41,36,2,0:48,3.13,-10,0
4,10,-9,47,3,9:16,3.27,-24,0
4,8,-27,53,4,4:54,3.34,-31,0
4,15,42,,2,11:00,3.1,7,0
4,20,47,37,2,11:00,3.1,7,0
4,25,-37,63,3,7:32,3.2,17,0
4,9,-15,46,3,5:01,3.2,17,-7
4,4,-26,47,4,11:51,10.2,10,-3
4,17,41,,4,1:53,13.2,7,0
4,22,46,46,4,1:53,13.2,7,0
4,1,-29,37,1,11:23,0,0,0
4,1,-44,47,1,7:08,0,0,0
4,9,-37,36,2,12:25,0.07,7,-7
4,10,-38,37,2,0:29,7.14,7,0
4,6,-21,32,4,14:03,7.28,21,-7
4,1,-33,40,4,5:57,14.35,21,0
4,6,-5,33,4,2:22,14.35,21,0
4,7,48,31,1,2:52,10,10,-7
4,9,49,44,2,13:40,7.14,7,-7
4,3,-41,56,2,3:34,21.21,0,0
4,17,49,37,2,0:40,21.21,0,0
4,4,-26,42,1,7:38,0,0,0
4,2,-44,38,2,6:22,28,28,0
4,7,49,49,3,8:38,38,38,0
4,24,-27,48,4,6:34,41.07,34,0
4,12,40,29,1,11:42,0,0,-7
4,5,43,37,1,5:33,0.14,-14,0
4,8,47,47,2,13:03,0.14,-14,-7
4,1,-35,48,2,9:20,0.21,-21,0
4,8,-36,41,2,5:19,7.21,-14,0
4,17,-12,40,1,4:34,7.07,0,-3
4,8,-37,55,2,8:46,7.1,-3,0
4,22,40,40,4,10:48,17.22,-5,-3
4,15,-20,45,4,2:07,17.25,-8,0
4,18,-17,42,1,10:01,0,0,0
4,7,-45,40,1,6:58,0,0,-7
4,7,-36,40,3,10:42,17.14,3,0
4,8,-34,,1,2:22,7.1,-3,-3
4,3,-39,48,1,2:22,7.1,-3,-3
4,24,-33,66,2,6:17,14.2,-6,0
4,7,-36,51,2,1:11,14.2,-6,0
4,7,-38,49,3,13:25,14.2,-6,-7
4,11,-43,44,1,3:32,0.11,11,0
4,10,-32,38,3,11:06,10.39,29,0
4,5,-42,46,3,8:25,10.39,29,-7
4,3,40,31,3,1:56,17.46,29,0
4,17,-28,39,4,14:26,17.46,29,0
4,4,-28,49,4,9:10,17.46,29,-7
4,3,-31,57,4,5:39,23.46,23,7
4,13,-22,49,1,13:44,0,0,0
4,6,-24,62,1,8:49,0,0,0
4,2,-28,47,2,14:21,3.07,-4,-3
4,15,-9,36,2,7:08,3.1,-7,0
4,8,-20,30,2,5:14,3.1,-7,0
4,10,-43,43,3,1:06,17.13,4,0
4,10,-35,48,4,14:03,17.13,4,0
4,16,-28,46,4,9:30,17.13,4,-7
4,4,46,36,1,12:29,0,0,-7
4,38,-16,48,1,2:25,7,-7,0
4,1,-32,46,2,14:13,7,-7,0
4,4,-29,61,3,13:40,10,-10,0
4,4,48,48,3,4:14,17,-17,-7
4,9,-21,42,4,14:19,24,-24,-3
4,14,-31,34,1,0:19,14.21,7,0
4,12,44,35,4,11:16,51,51,-7
4,11,-35,29,1,11:18,0,0,0
4,4,-16,33,1,6:33,0,0,0
4,3,-41,45,1,3:35,0,0,0
4,7,46,35,2,14:25,0.07,7,0
4,7,-23,34,2,6:47,0.14,14,-7
4,16,-29,55,2,2:13,7.14,7,7
4,15,-43,40,3,12:44,7.21,14,-3
4,10,-30,53,3,0:58,10.31,21,0
4,6,-39,51,4,1:47,10.34,24,0
4,17,-43,39,1,3:47,14,14,0
4,9,-49,50,2,6:20,17,17,2
4,1,-39,61,2,1:43,26,26,0
4,14,-21,36,3,13:40,29,29,0
4,5,-32,55,4,5:20,46.1,36,0
4,4,-17,30,4,1:15,46.1,36,0
4,6,-45,55,1,9:14,0.03,3,0
4,10,-26,58,1,6:13,0.03,3,-7
4,6,-29,50,1,2:15,6.03,-3,0
4,8,-10,43,2,10:18,6.03,-3,0
4,3,-27,46,2,5:50,6.03,-3,-3
4,12,-34,39,2,1:00,9.03,-6,0
4,4,-31,48,3,6:11,16.1,-6,0
4,7,-38,37,3,1:11,16.17,1,0
4,3,-18,38,4,12:38,16.17,1,-3
4,4,-16,42,4,1:51,19.2,1,0
4,9,45,44,1,9:55,0,0,-3
4,2,-33,38,1,5:45,0.03,-3,0
4,11,40,40,2,0:19,12.13,-1,0
4,8,40,40,3,12:49,12.13,-1,-3
4,24,-34,35,4,10:27,19.16,3,-3
4,12,-8,35,4,1:09,19.19,0,-7
4,2,-29,47,1,11:32,7,-7,-7
4,1,-34,42,2,14:12,14,-14,0
4,8,38,,2,9:03,14,-14,0
4,13,43,43,2,8:50,14,-14,0
4,5,-22,48,2,4:29,14,-14,0
4,6,-29,46,3,13:55,14,-14,0
4,10,-25,51,3,6:39,21,-21,0
4,12,-4,40,4,13:21,21,-21,-7
4,9,-23,43,1,6:11,3,-3,0
4,22,-10,50,3,13:19,13.21,8,-7
4,1,-44,53,3,11:28,19.21,2,0
4,23,42,31,3,2:31,35.17,18,0
4,8,-41,46,4,14:55,35.17,18,0
4,2,-36,0,1,0:06,21,21,0
4,7,-31,41,1,0:06,21,21,0
4,6,-28,44,2,13:24,21,21,0
4,6,49,34,2,1:17,31,31,0
4,6,-36,64,1,8:47,3,3,0
4,9,-37,54,1,1:39,3.1,-7,7
4,3,-47,44,2,12:03,10.1,0,-7
4,7,-18,47,2,0:18,24.17,7,0
4,4,-32,43,3,0:19,41.17,24,0
4,8,50,50,4,10:52,41.17,24,0
4,4,-26,55,4,4:26,41.17,24,0
4,6,-38,41,1,4:33,7.03,-4,0
4,11,-49,50,1,0:50,7.03,-4,0
4,17,45,39,2,8:43,7.03,-4,0
4,5,-35,36,2,2:53,7.03,-4,-7
4,8,-40,49,2,0:34,14.03,-11,0
4,1,-36,55,3,8:55,21.1,-11,-7
4,6,-41,58,3,3:48,28.1,-18,2
4,16,-47,53,2,1:18,26.07,-19,0
4,4,-10,43,3,9:05,26.14,-12,0
4,21,-25,,4,15:00,26.17,-9,-7
4,26,-20,45,4,15:00,26.17,-9,-7
4,3,-33,41,1,7:26,3,3,0
4,10,-28,47,1,6:00,3,3,0
4,8,-22,32,1,2:33,3,3,-7
4,16,-45,35,2,13:19,3.07,-4,0
4,4,-48,,2,11:06,3.07,-4,-3
4,9,-43,41,2,10:59,3.07,-4,-3
4,14,-21,42,1,9:20,7.07,0,0
4,13,-21,43,2,15:00,14.07,7,0
4,6,-35,35,2,2:05,17.14,3,0
4,10,-14,28,3,11:17,17.14,3,-3
4,41,-5,36,3,4:00,24.24,0,0
4,3,-11,43,2,13:55,7,-7,-7
4,15,-33,47,2,12:10,14,-14,0
4,2,-33,49,2,6:33,21.07,-14,0
4,10,-45,44,2,1:28,21.14,-7,0
4,3,-32,46,3,2:28,24.17,-7,0
4,8,-29,34,4,9:40,24.17,-7,-3
4,3,-29,44,1,12:58,0,0,-7
4,3,-39,40,1,0:55,7.14,-7,0
4,7,49,49,2,8:38,7.14,-7,-7
4,17,41,36,3,8:12,14.35,-21,0
4,5,-46,39,4,11:25,14.42,-28,0
4,9,-33,42,1,2:19,7.03,-4,0
4,8,-40,41,3,13:02,21.13,-8,0
4,1,-17,37,4,14:30,28.2,-8,-3
4,15,-38,37,4,2:05,31.26,-5,0
4,8,-38,50,1,12:56,0,0,0
4,16,-29,41,3,6:17,21.1,11,0
4,7,-42,38,3,3:07,21.1,11,0
4,20,-15,38,4,13:36,21.1,11,0
4,20,-27,44,1,10:35,0,0,-3
4,8,-19,47,2,15:00,7.03,4,0
4,1,-39,51,2,8:12,7.03,4,0
4,10,-41,41,2,6:31,7.03,4,0
4,5,-43,44,2,3:53,7.03,4,0
4,10,-42,46,2,1:17,7.03,4,0
4,9,-31,41,3,5:20,14.03,11,0
4,6,50,50,4,14:55,14.03,11,-3
4,4,-49,29,3,12:09,29,-29,0